Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    CAPACITY
    CLONE
    CONTAINS
    IN
    LEN
    MATCH
    RAIZ
    RETURN
    TOSTRING

Grammar

Rule 0     S' -> inicio
    PRINT           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    LET             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    ID              reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    IF              reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    LOOP            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    FUNCION         reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    STRUCT          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    MOD             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    PARENTESISIZQ   reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    NOT             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    MENOS           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    ENTERO          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    DECIMAL         reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    TRUE            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    FALSE           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CARACTER        reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CADENA          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    INT             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    FLOAT           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CHAR            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    STRING          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    BOOL            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    STR             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    $end            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> inst_break PTCOMA .)


state 53

    (10) instruccion -> inst_continue PTCOMA .

    PRINT           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    LET             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    ID              reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    IF              reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    LOOP            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    FUNCION         reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    STRUCT          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    MOD             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    PARENTESISIZQ   reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    NOT             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    MENOS           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    ENTERO          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    DECIMAL         reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    TRUE            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    FALSE           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CARACTER        reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CADENA          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    INT             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    FLOAT           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CHAR            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    STRING          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    BOOL            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    STR             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    $end            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> inst_continue PTCOMA .)


state 54

    (15) instruccion -> inst_declaracion_arreglo PTCOMA .

    PRINT           reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    LET             reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    ID              reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    IF              reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    BREAK           reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CONTINUE        reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    LOOP            reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    FUNCION         reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    STRUCT          reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    MOD             reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    PARENTESISIZQ   reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    NOT             reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    MENOS           reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    ENTERO          reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    DECIMAL         reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    TRUE            reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    FALSE           reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CARACTER        reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CADENA          reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    INT             reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    FLOAT           reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CHAR            reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    STRING          reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    BOOL            reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    STR             reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    $end            reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    LLAVEDER        reduce using rule 15 (instruccion -> inst_declaracion_arreglo PTCOMA .)


state 55

    (16) instruccion -> inst_declaracion_vector PTCOMA .

    PRINT           reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    LET             reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    ID              reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    IF              reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    WHILE           reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    BREAK           reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    CONTINUE        reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    LOOP            reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    FUNCION         reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    STRUCT          reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    MOD             reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    PARENTESISIZQ   reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    NOT             reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    MENOS           reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    ENTERO          reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    DECIMAL         reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    TRUE            reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    FALSE           reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    CARACTER        reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    CADENA          reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    INT             reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    FLOAT           reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    CHAR            reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    STRING          reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    BOOL            reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    STR             reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    $end            reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)
    LLAVEDER        reduce using rule 16 (instruccion -> inst_declaracion_vector PTCOMA .)


state 56

    (17) instruccion -> inst_modificar_arreglo PTCOMA .

    PRINT           reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    LET             reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    ID              reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    IF              reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    WHILE           reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    BREAK           reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CONTINUE        reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    LOOP            reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    FUNCION         reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    STRUCT          reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    MOD             reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    PARENTESISIZQ   reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    NOT             reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    MENOS           reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    ENTERO          reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    DECIMAL         reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    TRUE            reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    FALSE           reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CARACTER        reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CADENA          reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    INT             reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    FLOAT           reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CHAR            reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    STRING          reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    BOOL            reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    STR             reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    $end            reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)
    LLAVEDER        reduce using rule 17 (instruccion -> inst_modificar_arreglo PTCOMA .)


state 57

    (18) instruccion -> inst_vector_op PTCOMA .

    PRINT           reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    LET             reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    ID              reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    IF              reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    BREAK           reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    CONTINUE        reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    LOOP            reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    FUNCION         reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    STRUCT          reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    MOD             reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    PARENTESISIZQ   reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    NOT             reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    MENOS           reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    ENTERO          reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    DECIMAL         reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    TRUE            reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    FALSE           reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    CARACTER        reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    CADENA          reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    INT             reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    FLOAT           reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    CHAR            reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    STRING          reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    BOOL            reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
    STR             reduce using rule 18 (instruccion -> inst_vector_op PTCOMA .)
